stock,buy_price,n_shares,sell_price,net_gain,gain_perc,buy_date,sell_date,total_days_on_market,cup_len,handle_len,cup_depth,handle_depth,rrr,1000000,
MYR=X,4.144,52814,4.102,-2218.188,-1.01,3/29/2021,5/4/2021,23,96,46,0.043315637,0.013996139,3.094827586,,
HKD=X,7.7545,27133,7.7603,157.3714,0.07,2/25/2021,5/28/2021,62,423,124,0.012740989,0.001005868,12.66666667,,
GBPUSD=X,1.3833,152554,1.411,4225.7458,2,2/11/2021,6/15/2021,81,262,162,0.146967397,0.05790501,2.538077403,,
THB=X,31.38,6793,31.108,-1847.696,-0.87,5/19/2021,6/15/2021,18,267,35,0.067080943,0.018164436,3.692982456,,
MYR=X,4.1275,51647,4.159,1626.8805,0.76,5/18/2021,6/23/2021,24,146,47,0.043488795,0.01683828,2.582733813,,
EURCAD=X,1.4774,143752,1.4753,-301.8792,-0.14,6/16/2021,6/30/2021,10,35,20,0.040950318,0.010491404,3.903225806,,
GBPJPY=X,141.702,1475,152.42,15809.05,7.56,1/14/2021,8/2/2021,134,262,134,0.162326573,0.063400658,2.560329475,,
EURSEK=X,10.1676,20887,10.1837,336.2807,0.16,6/22/2021,8/17/2021,39,192,77,0.156202054,0.02541406,6.14628483,,
MYR=X,4.158,51369,4.202,2260.236,1.06,6/24/2021,8/26/2021,44,146,84,0.043169793,0.016714767,2.582733813,,
THB=X,31.899,6696,32.735,5597.856,2.62,6/25/2021,8/26/2021,43,376,72,0.107683626,0.018339133,5.871794872,,
HKD=X,7.7674,27303,7.7737,172.0089,0.08,7/6/2021,9/7/2021,45,497,89,0.010762932,0.003926668,2.740983607,,
CNY=X,6.48,33760,6.4607,-651.568,-0.3,8/24/2021,9/9/2021,12,117,24,0.034660494,0.010385802,3.337295691,,
EURSEK=X,10.2962,21247,10.0111,-6057.5197,-2.77,8/23/2021,10/15/2021,36,192,137,0.154251083,0.025096638,6.14628483,,
CNY=X,6.4608,33486,6.3964,-2156.4984,-1,9/23/2021,11/5/2021,29,117,57,0.034763497,0.012908618,2.693045564,,
JPY=X,113.301,1909,114.792,2846.319,1.32,10/14/2021,12/28/2021,52,463,103,0.080122859,0.025833841,3.101469081,,
EURCHF=X,1.0496,206122,1.035,-3009.3812,-1.39,1/12/2022,1/24/2022,8,90,26,0.053258384,0.013147866,4.050724638,,
PHP=X,50.8681,4252,51.345,2027.7788,0.94,1/3/2022,1/28/2022,19,38,38,0.069574055,0.020820514,3.341610802,,
MYR=X,4.237,50723,4.188,-2485.427,-1.16,11/29/2021,2/14/2022,51,481,102,0.095468492,0.027141846,3.517391304,,
EURCHF=X,1.0561,204526,1.036,-4110.9726,-1.9,2/8/2022,2/28/2022,14,116,27,0.052930594,0.020263233,2.612149533,,
HKD=X,7.8008,27536,7.8183,481.88,0.22,2/14/2022,3/8/2022,16,133,177,0.003909855,0.001551123,2.520661157,,
PHP=X,52.603,4072,51.417,-4829.392,-2.25,3/9/2022,4/5/2022,18,38,106,0.067279433,0.020133833,3.341610802,,
HKD=X,7.8345,27186,7.8498,415.9458,0.2,4/5/2022,5/12/2022,23,133,229,0.003893037,0.001544451,2.520661157,,
EURHUF=X,377.856,563,385.282,4180.838,1.97,4/28/2022,5/16/2022,10,30,20,0.087496295,0.033057567,2.646785686,,
EURSEK=X,10.2323,21003,10.4965,5548.9926,2.58,11/30/2021,5/26/2022,118,192,235,0.15521437,0.042825171,3.624372433,,
EURHUF=X,389.55,550,397.293,4258.65,1.99,5/17/2022,6/16/2022,21,30,39,0.084869721,0.032065203,2.646785686,,
PHP=X,52.77,4038,54.67,7672.2,3.6,5/4/2022,6/24/2022,35,87,112,0.067066515,0.020333523,3.29832246,,
MYR=X,4.4475,49011,4.4418,-279.3627,-0.13,7/20/2022,8/15/2022,18,83,35,0.018999438,0.006970208,2.725806452,,
CNY=X,6.7518,32284,6.8479,3102.4924,1.42,8/3/2022,8/23/2022,14,32,49,0.026422584,0.004828342,5.472392638,,
CNY=X,6.8585,31885,6.9531,3016.321,1.38,8/25/2022,9/7/2022,9,32,71,0.026011519,0.005511409,4.71957672,,
CNY=X,6.9653,31540,6.9255,-1255.292,-0.57,9/8/2022,9/12/2022,1,32,85,0.02561268,0.005426902,4.71957672,,
MYR=X,4.47,48922,4.5245,2666.249,1.22,8/26/2022,9/15/2022,13,83,71,0.018903803,0.006935123,2.725806452,,
CNY=X,6.979,32032,7.0766,3126.3232,1.4,9/19/2022,9/23/2022,4,32,94,0.025562401,0.005416249,4.71957672,,
IDR=X,14892.2998,14,15780,12427.8028,5.96,9/9/2022,11/4/2022,38,93,54,0.083741237,0.031727806,2.639364233,,
HKD=X,7.8497,27650,7.8356,-389.865,-0.18,6/21/2022,11/14/2022,101,133,306,0.003885499,0.00154146,2.520661157,,
EURUSD=X,1.0733,207094,1.0861,2650.8032,1.19,1/10/2023,2/1/2023,13,127,25,0.077238424,0.022454113,3.439834025,,
GBPUSD=X,1.2155,182866,1.2223,1243.4888,0.56,1/11/2023,2/3/2023,14,134,27,0.157383793,0.04911559,3.204355109,,
EURSEK=X,11.3127,19726,11.1153,-3893.9124,-1.74,2/1/2023,2/15/2023,10,56,19,0.203532313,0.021763151,9.352152721,,
NZDUSD=X,0.6445,344878,0.6245,-6897.56,-3.1,1/19/2023,2/17/2023,18,123,36,0.147556245,0.049650892,2.971875,,
EURGBP=X,0.8958,249251,0.8872,-2143.5586,-0.96,2/6/2023,2/21/2023,11,109,21,0.076802858,0.019423979,3.954022989,,
GBPJPY=X,161.891,1370,163.786,2596.15,1.17,2/15/2023,3/2/2023,11,42,21,0.08575523,0.030847916,2.779935923,,
GBPJPY=X,163.786,1349,161.37,-3259.184,-1.48,3/2/2023,3/28/2023,18,42,35,0.084763044,0.030491007,2.779935923,,
EURSEK=X,11.3104,19539,11.2723,-744.4359,-0.34,3/9/2023,3/30/2023,15,108,30,0.21016056,0.041377847,5.079059829,,
EURUSD=X,1.0835,203964,1.1069,4772.7576,2.16,3/24/2023,5/4/2023,25,357,49,0.180341486,0.046792801,3.854043393,,
HKD=X,7.8497,28024,7.8383,-319.4736,-0.15,4/10/2023,5/17/2023,26,132,52,0.011363492,0.00347784,3.267399267,,
CNY=X,6.8851,31950,7.0069,3891.51,1.77,4/20/2023,5/22/2023,21,127,41,0.09231529,0.023717884,3.892222903,,
EURGBP=X,0.8827,249215,0.8584,-6055.9245,-2.75,4/18/2023,6/9/2023,36,130,72,0.077942676,0.029455081,2.646153846,,
CNY=X,7.0069,31728,7.1653,5025.7152,2.26,5/22/2023,7/13/2023,36,127,71,0.090710585,0.023305599,3.892222903,,
EURSEK=X,11.6055,19156,11.5115,-1800.664,-0.81,5/26/2023,7/18/2023,36,143,72,0.204816682,0.02948602,6.946230275,,
